MatchID,Blue_Team,Purp_Team,Blue_Tower,Blue_Inhib,Blue_Baron,Blue_Dragon,Purp_Tower,Purp_Inhib,Purp_Baron,Purp_Dragon,Blue_Kills,Blue_Assists,Blue_Gold,Purp_Kills,Purp_Assists,Purp_Gold,Blue_BookOdds,Purp_BookOdds,Blue_ModelOdds,Purp_ModelOdds
104841804589413339,MAD Lions,Legacy Esports,1,0,0,0,2,0,0,2,6,16,31867,8,17,33931,5.2,1.1,5.86,1.11
104841804589413339,MAD Lions,Legacy Esports,1,0,0,0,2,0,0,2,6,16,32249,8,17,34269,5.2,1.1,5.74,1.11
104841804589413339,MAD Lions,Legacy Esports,1,0,0,0,2,0,0,2,6,16,32681,8,17,34625,5.2,1.1,5.54,1.12
104841804589413339,MAD Lions,Legacy Esports,1,0,0,0,2,0,0,2,6,16,33035,8,17,34945,5.2,1.1,5.45,1.12
104841804589413339,MAD Lions,Legacy Esports,1,0,0,0,2,0,0,2,6,16,33246,8,17,35371,5.2,1.1,6.04,1.1
104841804589413339,MAD Lions,Legacy Esports,1,0,0,0,2,0,0,2,6,16,33461,8,17,35554,5.2,1.1,5.94,1.1
104841804589413339,MAD Lions,Legacy Esports,1,0,0,0,2,0,0,2,6,16,33578,8,17,35678,5.2,1.1,5.96,1.1
104841804589413339,MAD Lions,Legacy Esports,1,0,0,0,3,0,0,3,8,23,38780,9,21,40651,3.6,1.22,7.1,1.07
104841804589413339,MAD Lions,Legacy Esports,1,0,0,0,3,0,0,3,8,23,38886,9,21,40987,3.6,1.22,7.96,1.05
104841804589413339,MAD Lions,Legacy Esports,1,0,0,0,3,0,0,3,8,23,38886,9,21,40987,3.8,1.2,7.96,1.05
104841804589413339,MAD Lions,Legacy Esports,2,0,0,1,4,0,0,3,10,25,46693,12,30,49267,3.3,1.25,13.96,1.0
104841804589413339,MAD Lions,Legacy Esports,2,0,0,1,4,0,0,3,10,25,47091,12,30,49523,3.3,1.25,12.96,1.0
104841804589413339,MAD Lions,Legacy Esports,2,0,0,1,5,0,0,3,10,25,47204,12,30,50595,3.3,1.25,30.8,1.0
104841804589413339,MAD Lions,Legacy Esports,2,0,0,1,5,0,0,3,10,25,47204,12,30,50595,3.6,1.22,30.8,1.0
104841804589413339,MAD Lions,Legacy Esports,2,0,0,1,5,0,0,3,10,25,47513,12,30,50845,3.6,1.22,29.82,1.0
104841804589413337,INTZ,Team Liquid,0,0,0,0,0,0,0,0,0,0,2500,0,0,2500,3.2,1.27,1.85,1.87
104841804589413337,INTZ,Team Liquid,0,0,0,0,0,0,0,0,0,0,2500,0,0,2500,2.66,1.38,1.85,1.87
104841804589413337,INTZ,Team Liquid,0,0,0,0,0,0,0,0,0,0,2500,0,0,2500,2.87,1.33,1.85,1.87
104841804589413337,INTZ,Team Liquid,0,0,0,0,0,0,0,0,0,0,2500,0,0,2500,3.3,1.25,1.85,1.87
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,2500,0,0,2500,1.55,2.2,1.85,1.87
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,2500,0,0,2500,1.6,2.11,1.85,1.87
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,2500,0,0,2500,1.7,1.95,1.85,1.87
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,2500,0,0,2500,1.65,2.02,1.85,1.87
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,2950,0,0,2967,1.6,2.11,1.86,1.86
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,2950,0,0,2967,1.55,2.2,1.86,1.86
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,2994,0,0,2997,1.55,2.2,1.85,1.87
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,3232,0,0,3249,1.55,2.2,1.86,1.86
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,5519,1,1,6085,1.27,3.2,2.19,1.62
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,5779,1,1,6273,1.27,3.2,2.14,1.65
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,5945,1,1,6642,1.27,3.2,2.28,1.57
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,5945,1,1,6642,1.25,3.3,2.28,1.57
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,6219,1,1,6947,1.25,3.3,2.31,1.56
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,7015,1,1,7727,1.15,4.3,2.29,1.56
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,7282,1,1,7956,1.15,4.3,2.26,1.58
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,7449,1,1,8335,1.15,4.3,2.44,1.5
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,7670,1,1,8549,1.15,4.3,2.43,1.51
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,7942,1,1,8715,1.15,4.3,2.34,1.54
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,0,0,0,8161,1,1,9054,1.15,4.3,2.44,1.5
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,1,0,0,9742,1,1,10571,1.1,5.2,2.57,1.46
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,1,0,0,10070,1,1,10772,1.1,5.2,2.46,1.5
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,1,0,0,11773,1,1,12492,1.15,4.3,2.47,1.49
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,1,0,0,11938,1,1,12846,1.15,4.3,2.65,1.43
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,1,4,14,16297,2,2,16640,1.65,2.02,1.51,2.43
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,1,4,14,16297,2,2,16640,1.7,1.95,1.51,2.43
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,1,4,14,16712,2,2,16981,1.7,1.95,1.48,2.49
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,1,4,14,16937,2,2,17197,1.7,1.95,1.48,2.5
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,1,4,14,17147,2,2,17335,1.7,1.95,1.46,2.57
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,19279,2,2,18593,1.95,1.7,1.22,3.94
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,19639,2,2,18902,1.95,1.7,1.21,4.02
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,19639,2,2,18902,2.02,1.65,1.21,4.02
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,19929,2,2,19098,2.02,1.65,1.2,4.19
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,20357,2,2,19289,2.02,1.65,1.16,4.66
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,22166,2,2,21021,2.66,1.38,1.15,4.83
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,22427,2,2,21295,2.66,1.38,1.15,4.8
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,22523,2,2,21493,2.66,1.38,1.17,4.58
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,22736,2,2,21918,2.66,1.38,1.2,4.17
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,22736,2,2,21918,2.38,1.47,1.2,4.17
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,23140,2,2,22148,2.38,1.47,1.17,4.51
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,23353,2,2,22278,2.31,1.5,1.16,4.68
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,23712,2,2,22595,2.31,1.5,1.16,4.77
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,24017,2,2,22814,2.31,1.5,1.14,4.96
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,24180,2,2,22944,2.31,1.5,1.14,5.04
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,24570,2,2,23229,2.38,1.47,1.13,5.29
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,24833,2,2,23338,2.38,1.47,1.11,5.69
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,25052,2,2,23669,2.38,1.47,1.12,5.39
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,25052,2,2,23669,2.5,1.43,1.12,5.39
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,25359,2,2,24145,2.5,1.43,1.14,4.99
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,25359,2,2,24145,2.66,1.38,1.14,4.99
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,25769,2,2,24548,2.66,1.38,1.14,5.0
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,26018,2,2,24760,2.66,1.38,1.14,5.09
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,26018,2,2,24760,2.31,1.5,1.14,5.09
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,26302,2,2,24911,2.31,1.5,1.12,5.41
104841804589413345,Legacy Esports,Papara SuperMassive,0,0,0,0,0,0,0,2,5,18,26457,2,2,25057,2.31,1.5,1.12,5.44
